id,0,1,2,3,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,10,11,12,13,14,15,16,17,18,19,20
ML10461a,7,9,6,6,0,7,4,0,6,3,2,3,5,1,4,2,4,6,2.5,6,2.5,11,6.5,6.5,1.5,3
ML082715a,0,0,0,2,2,1,3,3,5,9,4,7,11,14,9,6,4,10,10,32.5,17.5,21.5,26,18.5,10,9
ML023010a,0,0,0,1,1,0,0,0,6,1,2,3,1,17,9,8,61,58,22.5,23.5,14,9,10.5,10.5,0.5,5.5
ML50011a,2,0,6,9,3,4,2,3,9,3,6,10,7,12,4,4,39,24,27,74.5,60.5,41,63.5,48,19.5,35.5
ML01723a,8,18,8,7,3,4,7,1,5,3,6,0,2,1,1,0,0,2,2,6.5,2.5,5.5,4,1,1,1.5
ML08233a,10,9,19,20,1,8,8,6,6,9,8,5,6,3,2,2,1,7,1.5,5.5,2,1.5,1,1,0.5,2.5
ML223525a,1,0,0,0,0,0,0,0,0,0,1,10,28,15,33,12,62,92,34.5,44.5,18,21.5,7.5,12,6.5,20.5
ML04973a,1,0,0,0,1,0,0,2,5,11,45,14,26,12,20,11,67,56,29,46.5,33.5,32.5,21,27.5,4.5,13.5
ML06458a,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1,3,27,28,17,15.5,22.5,16,31,17.5,10.5,43
ML14871a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,12.5,19.5,16,30.5,3.5,12
ML003023a,5,1,0,1,0,0,0,0,0,3,3,0,9,2,11,7,23,23,18,35,30,30,25,22,9.5,18.5
ML17941a,105,113,169,191,42,122,71,19,155,75,128,62,117,46,63,8,101,111,48,78.5,49,73.5,53.5,24.5,11,43.5
ML145832a,0,0,0,0,0,0,2,1,12,22,4,8,4,1,1,0,1,0,2,14.5,7,12,7,11,2,6
ML065317a,0,0,0,0,0,0,0,0,2,0,7,10,7,9,8,1,25,24,17,31,17.5,22.5,24.5,12.5,7,7.5
ML199113a,17,34,5,11,7,10,4,2,10,1,1,4,5,0,4,1,2,3,0.5,1,0.5,0,2,0.5,0,0.5
ML03218a,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,28,42,9.5,29,18,12,15.5,6.5,4,5.5
ML070244a,7,7,3,7,3,4,6,3,4,5,7,9,4,6,8,2,7,4,5.5,2,4,0.5,1.5,2.5,0,1
ML305522a,3,5,7,9,6,3,1,0,11,0,1,4,6,5,5,2,7,6,2.5,10.5,2.5,9,6,9,1.5,5
ML04064a,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,10,75,44,28,23.5,2.5,5.5,1,4,0,2.5
ML003220a,0,0,0,0,0,0,0,0,2,0,0,0,9,1,4,0,13,10,56.5,432.5,522,635.5,511,923.5,299.5,508
ML11829a,1,5,3,4,2,9,5,0,4,2,3,5,2,2,1,0,6,2,7,22,7.5,3.5,10,6,1.5,7
ML065310a,0,0,0,0,0,0,0,0,2,10,0,1,4,5,12,1,15,23,17.5,23,12.5,12,5,3,1,8
ML047936a,7,11,21,16,7,12,7,6,13,10,5,11,16,5,11,4,19,16,10.5,21,19.5,13.5,12.5,14,4,13
ML25122a,0,0,4,2,1,0,4,4,22,24,11,9,48,9,16,8,63,43,108,86,76,87,28.5,38.5,20,37
ML21937a,1,0,0,0,0,0,3,0,3,7,0,5,24,3,4,3,13,18,31.5,23.5,6.5,9.5,6.5,10,1.5,3
ML01358a,6,1,12,7,4,5,6,0,1,2,5,5,26,5,3,11,100,61,65.5,76,65,33.5,25,16.5,8,23.5
ML009152a,0,0,0,0,4,10,8,0,13,12,38,12,18,6,17,6,33,43,24.5,47,33,45,19.5,31,9,33.5
ML023013a,0,0,0,1,2,0,2,2,3,11,5,16,20,5,10,4,62,40,23.5,41.5,27,21.5,17,14.5,4,11
ML15994a,0,0,0,0,0,1,0,2,6,20,6,44,75,22,50,48,289,205,178,238,192,144.5,144.5,110,50.5,90
ML071113a,17,20,12,21,10,22,36,13,52,42,13,45,51,28,22,10,32,26,8.5,13,2,19,9.5,2.5,1,13
ML00694a,0,3,1,3,0,3,3,0,8,6,4,1,4,2,2,1,15,10,19,55.5,71,62,79.5,84.5,21,56
ML069135a,22,24,10,14,8,10,10,1,9,4,6,4,7,5,5,1,10,10,3,8,7.5,11.5,10,6,2.5,6.5
ML054413a,1,6,2,8,7,2,6,3,9,9,10,5,8,3,4,1,10,11,6.5,13.5,9.5,15.5,8.5,11,6.5,8
ML01413a,0,0,0,0,0,0,1,0,6,30,4,2,22,11,10,3,46,30,23,27.5,30.5,19,21,13,5.5,25
ML150914a,9,20,73,84,17,26,18,13,41,30,15,40,53,41,34,12,105,136,289.5,395,190.5,188.5,97.5,99.5,45.5,83.5
ML07721a,0,0,0,0,2,4,0,1,23,11,34,21,3,2,36,6,15,22,62,144.5,96.5,104,95,125,30,37
ML039811a,0,0,0,0,0,0,0,1,1,1,1,9,26,12,39,18,70,101,74,76.5,36,28,20,26.5,3.5,12
ML015615a,0,0,0,4,0,0,1,0,2,2,0,7,6,6,6,1,21,32,16,16,5.5,11.5,4.5,9.5,4,3.5
ML01782a,40,50,19,32,11,58,36,2,56,67,35,29,92,33,48,26,89,65,46.5,63.5,67,57.5,43.5,36,14.5,38.5
ML01924a,12,7,7,17,8,8,3,1,10,1,6,8,4,4,2,0,5,7,4.5,8,4,5,5.5,4.5,1.5,3.5
ML46084a,0,0,0,0,0,0,0,1,0,4,2,0,1,1,0,1,46,84,86.5,179.5,133.5,172,162,293,92.5,193.5
ML165611a,20,10,21,26,13,10,14,3,8,12,9,10,16,5,5,2,12,15,8.5,30.5,19.5,16.5,16.5,12,8,9
ML07605a,0,0,1,0,0,2,2,0,8,13,4,21,15,14,25,13,120,62,28,10,14,10,5.5,6.5,0.5,8.5
ML231811a,0,0,5,8,3,3,1,0,1,2,3,3,5,3,11,9,80,62,48.5,37.5,44,32,33,31,9.5,19
ML08214a,3,13,1,2,4,1,4,2,12,6,7,17,21,12,12,7,46,36,26.5,29,15.5,8,10.5,9.5,4.5,10.5
ML398315a,2,1,2,0,2,0,2,2,4,0,1,3,22,10,10,5,16,18,36,71,34.5,50.5,60,42,20,14.5
ML35607a,2,1,2,0,0,2,1,2,14,5,3,4,6,3,2,3,6,8,13,40,18,15.5,9,10,10,9.5
ML12187a,11,12,3,9,3,8,9,2,20,4,6,2,22,1,3,4,5,6,6.5,13,4,5.5,7.5,3.5,1.5,5.5
ML216914a,1,3,1,4,1,4,1,0,1,1,11,0,14,2,3,1,4,5,10.5,17,16.5,6,12,8,2,9
ML08599a,107,137,133,201,77,123,53,8,50,35,77,54,55,35,34,17,78,72,42,56,36.5,37.5,43,29,8,28.5
ML12524a,0,0,1,1,1,0,0,0,12,19,7,40,70,12,94,29,183,112,78.5,78.5,54,36,26.5,36,7.5,25.5
ML223518a,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,14,18,37,262,196.5,376,300,390.5,204.5,296.5
ML02309a,0,0,0,0,0,0,0,0,0,4,1,2,5,2,6,1,31,21,14,17.5,17.5,7.5,7.5,5,1,5
ML07242a,1,1,0,0,0,0,0,0,4,8,4,7,51,6,7,1,21,30,43.5,69.5,53.5,39,28.5,27,14.5,26.5
ML086411a,616,725,989,1185,207,531,316,56,513,264,439,204,312,198,203,85,152,101,103,134.5,88.5,111,74.5,61,16,63.5
ML063320a,0,1,2,3,1,9,10,6,16,25,20,28,18,8,15,5,47,18,19.5,26.5,32,28,24.5,24,8,35.5
ML005014a,2,4,1,2,2,3,3,1,2,1,3,2,4,1,3,1,9,9,8.5,17,6,6,4.5,7,6.5,6.5
ML04829a,344,422,227,395,117,403,199,50,447,245,387,229,189,77,139,43,191,159,132.5,150.5,131.5,119.5,104,139,71,140
ML15632a,0,0,0,0,0,0,0,2,4,16,7,25,58,58,46,27,149,262,139,175.5,159.5,134,109,103,25,88.5
ML090224a,2,2,12,10,1,11,2,3,16,40,10,20,27,22,21,11,31,37,22,44.5,21,30,26.5,18,4,13
ML01537a,0,0,0,1,0,2,1,2,4,3,1,1,8,8,6,3,52,30,15.5,19.5,12.5,18,10.5,20,6,17.5
ML33988a,0,0,0,0,9,4,24,3,8,15,15,15,13,2,8,5,35,33,16,11,7.5,13,10,10,4,3.5
ML148939a,0,0,2,9,3,2,2,0,9,19,10,21,38,16,21,8,22,14,11,5.5,4,5.5,5.5,4,0,5.5
ML017944a,32,38,39,24,10,12,4,8,8,15,13,18,20,16,10,4,19,14,11.5,15.5,10.5,11.5,11,5,2,6
ML023015a,0,1,0,0,0,0,3,0,0,15,5,15,23,10,25,7,150,96,90.5,59.5,69,42,26,36,16.5,29.5
ML04419a,2,1,6,7,4,4,1,1,7,6,7,20,25,18,28,13,163,98,80.5,97.5,63.5,52,49,42.5,12.5,43.5
ML257634a,0,3,0,1,0,0,1,0,4,5,9,12,67,18,37,20,66,109,128,190,114.5,78,39.5,46.5,10.5,36
ML33072a,0,0,0,0,0,1,0,0,2,10,2,0,6,2,4,0,5,1,2.5,10,7,19.5,10,14,5.5,7
ML049021a,0,0,1,3,3,2,1,0,9,9,8,32,93,24,44,39,169,185,146,126.5,73.5,43,25.5,30.5,9.5,40
ML32223a,23,12,5,5,0,0,17,3,20,11,1,4,11,0,3,0,3,1,5,9.5,2.5,2,4.5,6.5,2.5,11
ML01434a,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,2,2,2,26.5,21.5,12,23,15.5,13,2.5,3
ML035310a,0,2,3,4,1,4,2,1,9,5,9,11,18,10,11,3,61,21,27.5,21,12,8.5,7.5,4.5,1.5,7.5
ML03443a,0,0,3,0,31,56,147,28,489,88,209,125,224,106,109,56,168,157,71.5,128,86,87,101,85.5,33,70
ML004415a,0,0,0,1,0,4,8,0,5,8,8,27,53,29,25,33,169,71,199.5,163.5,143.5,64.5,46.5,54.5,12.5,38.5
ML181718a,6,2,6,2,1,6,6,2,15,24,8,15,23,22,19,12,27,34,31,70.5,16,36.5,28.5,21,10,14.5
ML070245a,14,18,23,19,7,11,8,4,19,11,12,18,29,11,14,3,31,33,23.5,39,27.5,22.5,18.5,17,6.5,23
ML11557a,19,55,43,36,9,26,17,4,16,11,7,8,5,12,8,2,18,21,2.5,3,7.5,4,5.5,3,1.5,2.5
ML00114a,0,0,0,0,0,0,0,0,1,5,2,8,19,7,19,9,42,36,47.5,51.5,30,42,18,35.5,7,17.5
ML005110a,0,0,0,1,0,0,0,3,0,1,1,1,2,12,3,4,16,16,19.5,37.5,12.5,18,16.5,13,5,7
ML01591a,45,101,34,43,24,64,54,34,189,238,62,353,397,55,126,52,616,573,49.5,54,23,32.5,17.5,18,13,35
ML24145a,1,8,7,4,3,4,4,1,7,10,5,6,9,2,0,5,17,7,10.5,24,27.5,16.5,21.5,18.5,5,14.5
ML128212a,52,59,32,44,17,51,49,3,52,25,12,22,61,9,18,4,53,52,51.5,41,30,30.5,23.5,9.5,6.5,20.5
ML00074a,35,19,11,23,8,17,38,5,27,10,20,12,43,5,5,4,20,19,16.5,32,32.5,25,31,32.5,5.5,21.5
ML01357a,11,14,3,12,7,13,7,2,16,9,6,5,10,2,3,4,18,29,19.5,42,29.5,30,17.5,14.5,4.5,10
ML09775a,2,1,5,11,3,6,5,0,6,5,6,11,3,3,4,1,5,7,7.5,21,8.5,4.5,8.5,4.5,2,7.5
ML047916a,0,0,0,1,1,1,2,2,21,11,5,13,16,6,12,4,39,45,34.5,81,65.5,97,89.5,77,35.5,57.5
